lat,lon,time,H1000,H850,PBLTOP,PS,SLP,T10M,T2M,T2MDEW,T850,TS,U10M,U2M,U50M,V10M,V2M,V50M
48.0,5.0,2014-01-02 00:30:00,20.685482,1354.3416,93211.16,96458.53,100246.67,280.02502,279.79474,278.77875,276.26978,279.2811,1.5999506,1.1032233,2.621348,10.742652,7.406332,14.370649
48.0,5.0,2014-01-02 01:30:00,16.85877,1349.7764,93166.45,96416.555,100200.93,279.85663,279.66052,278.71542,276.0534,279.20667,1.9104412,1.318999,2.9242063,10.954296,7.5629416,14.42797
48.0,5.0,2014-01-02 02:30:00,12.448971,1345.7848,93117.06,96368.39,100148.195,279.86563,279.67557,278.71304,276.06635,279.27545,2.2711048,1.5681646,3.3849826,10.744093,7.4177833,14.078524
48.0,5.0,2014-01-02 03:30:00,10.354322,1343.9996,90394.25,96343.2,100123.28,280.1741,279.96588,278.84958,276.10507,279.54578,2.930562,2.0221581,4.424261,10.514368,7.255216,13.959464
48.0,5.0,2014-01-02 04:30:00,15.043798,1346.9076,88095.58,96380.12,100180.016,280.37833,280.15762,278.9829,275.73972,279.6614,4.3677235,3.011378,6.3276567,9.724787,6.7061152,12.91302
48.0,5.0,2014-01-02 05:30:00,22.32891,1352.6167,86908.34,96447.04,100268.53,280.2719,280.05295,279.04868,274.9572,279.55765,4.881173,3.3601928,7.0591745,8.412746,5.793174,11.290243
48.0,5.0,2014-01-02 06:30:00,26.840792,1356.4857,87757.55,96494.63,100323.69,280.26746,280.0087,279.11957,274.31293,279.41782,5.1711693,3.5506282,7.4800587,7.8282876,5.376106,10.50864
48.0,5.0,2014-01-02 07:30:00,30.597769,1359.3726,90337.56,96537.18,100369.43,280.1087,279.7753,279.06177,273.6831,279.02414,5.0859766,3.4660118,7.51789,6.6022387,4.5010347,9.105333
48.0,5.0,2014-01-02 08:30:00,36.512993,1363.4518,87981.34,96599.125,100441.26,280.3892,280.14886,279.19327,273.36954,279.74365,5.7263274,3.9270077,8.351878,6.242467,4.2799864,8.457674
48.0,5.0,2014-01-02 09:30:00,42.52223,1368.0094,89423.65,96671.58,100514.05,280.67896,280.58386,279.39465,273.1258,280.45215,6.613909,4.5755434,9.019898,5.69296,3.9374256,7.3599586
48.0,5.0,2014-01-02 10:30:00,47.695724,1374.2473,90883.81,96734.48,100576.69,281.26428,281.24118,279.80927,273.42188,281.30457,6.3226094,4.3913198,8.503443,4.8554487,3.3723073,6.1544037
48.0,5.0,2014-01-02 11:30:00,50.165928,1378.3708,89710.25,96764.21,100606.375,282.10733,282.1468,280.01874,274.0874,282.3551,6.713272,4.6815815,8.940217,4.3631115,3.0416238,5.465122
48.0,5.0,2014-01-02 12:30:00,52.71786,1381.8838,87538.51,96791.42,100636.97,282.52832,282.55676,279.86432,274.1561,282.6399,6.4015794,4.4625006,8.421431,4.044455,2.8194451,5.1366353
48.0,5.0,2014-01-02 13:30:00,56.19964,1385.7173,91421.336,96835.02,100679.4,282.5102,282.43677,279.92126,274.17334,282.19678,5.5463142,3.8363166,7.4896226,3.7221043,2.5735617,4.9055495
48.0,5.0,2014-01-02 14:30:00,63.30912,1392.2592,91353.56,96911.75,100766.4,282.07364,281.86072,279.95886,274.20486,281.27997,4.832807,3.2836933,7.134255,3.3414922,2.270812,4.808091
48.0,5.0,2014-01-02 15:30:00,70.02996,1398.1497,90581.39,96992.98,100848.92,281.21832,280.8396,279.5241,274.03644,279.94147,4.120525,2.7093158,7.015684,2.8618236,1.8802981,4.7281456
48.0,5.0,2014-01-02 16:30:00,75.635506,1403.0156,89012.16,97056.18,100917.3,280.34097,279.8692,279.09625,273.77347,278.98145,3.557123,2.2790663,6.543392,2.8506794,1.8230244,5.141063
48.0,5.0,2014-01-02 17:30:00,77.83795,1405.5848,93530.92,97085.77,100943.17,279.2948,278.70148,278.72968,273.7193,277.60452,2.6815786,1.6625457,5.3243055,3.1555643,1.9383507,6.2112026
48.0,5.0,2014-01-02 18:30:00,77.1066,1406.0774,86072.67,97080.41,100932.36,278.70874,278.0947,278.5966,273.83813,277.07556,2.0309098,1.2630576,4.119265,3.872817,2.4018843,7.588887
48.0,5.0,2014-01-02 19:30:00,75.33228,1405.735,95417.41,97067.2,100909.27,278.85248,278.34158,278.5847,274.0871,277.43854,1.8017966,1.1595674,3.231781,4.581629,2.9431372,8.094863
48.0,5.0,2014-01-02 20:30:00,76.05924,1407.4596,95176.1,97073.52,100917.18,278.58154,278.1004,278.3762,274.37482,277.29648,1.4277931,0.9223435,2.5993094,4.5903845,2.9498792,8.080661
48.0,5.0,2014-01-02 21:30:00,77.99983,1409.4082,94502.3,97097.16,100941.375,278.7577,278.35596,278.2132,274.51807,277.6393,1.8169003,1.1943954,3.0922036,4.927349,3.239277,8.005534
48.0,5.0,2014-01-02 22:30:00,79.18293,1410.211,94917.43,97111.2,100955.66,278.6329,278.27264,277.82773,274.5009,277.586,1.8307725,1.2120792,3.1359708,4.967035,3.2886755,7.854045
48.0,5.0,2014-01-02 23:30:00,76.34248,1408.2783,96363.14,97088.67,100918.234,277.9923,277.63617,277.1952,274.59946,276.9173,1.0778613,0.7092155,1.887411,4.5980864,3.0140338,7.527147
48.0,5.625,2014-01-02 00:30:00,33.17767,1364.9353,93563.16,96234.53,100396.36,279.7008,279.48224,278.73187,275.7893,279.0233,2.1385248,1.4726081,3.230723,10.375464,7.1446133,13.808149
48.0,5.625,2014-01-02 01:30:00,28.100958,1359.5107,93518.45,96184.555,100335.44,279.74725,279.54333,278.8326,275.60028,279.09924,2.3855388,1.6446826,3.4007688,10.841015,7.473098,14.220939
48.0,5.625,2014-01-02 02:30:00,23.296627,1354.3629,93069.06,96128.39,100277.86,279.62735,279.4529,278.8146,275.37494,279.0528,2.6016712,1.7954595,3.6193576,11.025343,7.6091895,14.324617
48.0,5.625,2014-01-02 03:30:00,19.32112,1351.0465,90426.25,96087.2,100230.33,279.6077,279.44635,278.8027,275.52304,279.10242,2.876851,1.9860252,4.0307064,11.182337,7.722013,14.623527
48.0,5.625,2014-01-02 04:30:00,20.203955,1352.0326,89519.58,96092.12,100241.18,279.93692,279.75137,278.9751,275.5483,279.3704,3.6050282,2.4874523,4.974141,10.818537,7.4639277,14.217708
48.0,5.625,2014-01-02 05:30:00,26.282036,1356.4917,85596.34,96143.04,100315.34,280.0688,279.86935,279.04868,275.2209,279.42093,4.6770716,3.223474,6.6392527,9.467434,6.5236425,12.665243
48.0,5.625,2014-01-02 06:30:00,33.05954,1361.8763,86989.55,96198.63,100398.56,280.00183,279.79385,278.97113,274.6313,279.3221,5.680935,3.9129329,7.8374805,8.597818,5.922981,11.387547
48.0,5.625,2014-01-02 07:30:00,36.72277,1364.7788,90961.56,96241.18,100443.49,279.847,279.62686,278.97583,273.8335,279.13547,4.708047,3.228707,6.6038275,7.344426,5.038144,9.82799
48.0,5.625,2014-01-02 08:30:00,41.012993,1368.7174,87437.34,96287.125,100495.695,280.16263,279.96136,279.1542,273.42227,279.61475,4.8376555,3.3205624,7.0471907,6.916295,4.7467833,9.223299
48.0,5.625,2014-01-02 09:30:00,45.17848,1372.3063,87439.65,96335.58,100545.92,280.8977,280.7909,279.53528,273.37775,280.68262,5.760393,3.9808168,8.023805,6.351163,4.384691,8.184177
48.0,5.625,2014-01-02 10:30:00,49.914474,1376.9504,87779.81,96390.48,100603.44,281.36584,281.33493,279.74677,273.4668,281.33777,6.1858907,4.2897573,8.444849,5.5839643,3.8723073,7.0723724
48.0,5.625,2014-01-02 11:30:00,52.415928,1380.2771,88494.25,96420.21,100634.0,281.86905,281.846,279.8,273.9253,281.8473,6.5199127,4.5253315,8.7761545,4.935377,3.4234598,6.2639503
48.0,5.625,2014-01-02 12:30:00,55.31161,1383.915,87810.51,96455.42,100668.97,282.2002,282.18567,279.81744,274.00375,282.19263,6.3136888,4.3863287,8.390181,4.3452363,3.0167108,5.5272603
48.0,5.625,2014-01-02 13:30:00,58.340263,1387.7798,91421.336,96491.02,100705.4,282.22504,282.12036,279.9994,274.0874,281.82568,5.1888924,3.5726447,7.140013,3.8080418,2.61946,5.0793777
48.0,5.625,2014-01-02 14:30:00,64.21537,1393.6654,92249.56,96559.75,100777.15,281.8666,281.64197,280.06824,274.14627,281.0417,4.45976,3.0161152,6.6752706,3.4586797,2.3372183,5.0659037
48.0,5.625,2014-01-02 15:30:00,71.09246,1399.7747,93061.39,96632.98,100861.17,281.0074,280.63647,279.72723,274.10968,279.7657,3.8617358,2.5354877,6.5391216,3.0610423,2.0062747,5.075802
48.0,5.625,2014-01-02 16:30:00,76.979256,1405.0781,89524.16,96704.18,100933.3,280.20425,279.75592,279.28375,274.01956,278.8916,3.548334,2.2810194,6.476986,2.898531,1.8562275,5.20161
48.0,5.625,2014-01-02 17:30:00,81.1192,1408.8348,91130.92,96749.77,100984.17,279.51355,279.01788,278.90936,273.77203,278.085,3.140563,1.9906707,5.93954,3.07158,1.9373741,5.7053432
48.0,5.625,2014-01-02 18:30:00,81.82535,1410.2024,95208.67,96768.41,100990.86,278.65405,278.0947,278.50284,273.7229,277.0912,2.3570817,1.4647177,4.5870385,3.4900045,2.1606734,6.713887
48.0,5.625,2014-01-02 19:30:00,80.48853,1409.985,95913.41,96755.2,100973.27,278.45013,278.00565,278.31125,273.883,277.29205,1.8345114,1.1793427,3.1809998,4.210535,2.6941137,7.282363
48.0,5.625,2014-01-02 20:30:00,80.52799,1411.0846,95896.1,96761.52,100972.68,278.37842,278.0926,278.17307,274.17755,277.6246,1.4568459,0.968261,2.3141532,4.502494,2.9655042,7.2017546
48.0,5.625,2014-01-02 21:30:00,82.24983,1413.0957,96054.3,96777.16,100993.375,278.203,278.02783,277.95538,274.36377,277.6862,1.4677181,0.9954971,2.1366372,4.675396,3.145527,6.8883467
48.0,5.625,2014-01-02 22:30:00,84.37043,1414.461,96037.43,96799.2,101019.16,277.89462,277.8,277.60898,274.32608,277.5821,1.4559175,0.9977237,2.0884855,4.8244567,3.2984412,6.605998
48.0,5.625,2014-01-02 23:30:00,83.27998,1413.4033,95835.14,96792.67,101004.734,277.50012,277.45258,277.203,274.3387,277.3255,1.1105762,0.7647575,1.6013392,4.8344145,3.3333697,6.3806624
48.5,5.0,2014-01-02 00:30:00,8.729916,1341.2634,92139.16,97386.53,100104.05,280.81018,280.53302,278.9428,276.14868,279.86508,1.5750482,1.0938239,2.698008,10.547339,7.3223476,14.198774
48.5,5.0,2014-01-02 01:30:00,4.2347474,1336.1514,91390.45,97336.555,100050.44,280.56366,280.3324,278.8951,276.13153,279.7594,1.918742,1.3353565,3.1468625,10.872265,7.566848,14.424064
48.5,5.0,2014-01-02 02:30:00,-0.85181,1331.7301,90829.06,97288.39,99989.89,280.55313,280.3279,278.82242,276.31635,279.80865,2.4908314,1.7344244,3.93967,10.89253,7.585752,14.42618
48.5,5.0,2014-01-02 03:30:00,-2.0148187,1330.1481,86666.25,97263.2,99976.0,280.90067,280.64948,278.93552,276.191,280.0819,3.774312,2.6271386,5.8383236,10.713587,7.456388,14.303214
48.5,5.0,2014-01-02 04:30:00,3.3592286,1334.2279,82783.58,97308.12,100040.39,281.18692,280.93106,279.13916,275.51315,280.31473,5.9194813,4.1188,8.6050005,9.857599,6.858459,12.948176
48.5,5.0,2014-01-02 05:30:00,8.364068,1338.9136,88124.34,97359.04,100100.625,281.18988,280.92404,279.41586,274.54315,280.27835,5.740548,3.9861693,8.229096,8.682278,6.027549,11.520712
48.5,5.0,2014-01-02 06:30:00,11.661104,1341.6498,86685.55,97398.63,100140.516,281.00964,280.70792,279.58832,274.4223,279.9686,4.8088646,3.3240657,7.06209,7.99235,5.5245433,10.700047
48.5,5.0,2014-01-02 07:30:00,17.379019,1346.2163,87537.56,97457.18,100209.89,280.99933,280.6464,279.59302,274.0542,279.8347,5.174844,3.5607383,7.70539,7.0534105,4.8545504,9.687365
48.5,5.0,2014-01-02 08:30:00,23.278618,1349.8424,90925.34,97527.125,100281.51,281.0806,280.81683,279.61514,273.51797,280.28662,5.5251555,3.816656,7.9788313,6.478795,4.475299,8.746737
48.5,5.0,2014-01-02 09:30:00,30.553478,1354.525,93087.65,97607.58,100370.17,280.94458,280.83777,279.53528,273.17267,280.57715,6.416643,4.4730043,8.668336,5.97421,4.163988,7.6880836
48.5,5.0,2014-01-02 10:30:00,36.7426,1361.1067,93667.81,97686.48,100444.94,280.8932,280.874,279.81708,273.00586,280.86902,5.724953,4.0055776,7.5952396,5.1484175,3.600823,6.468857
48.5,5.0,2014-01-02 11:30:00,39.947178,1365.9177,91422.25,97724.21,100483.25,281.70108,281.721,280.0656,273.1831,281.87073,6.2816315,4.4042377,8.4167795,4.449049,3.1207254,5.5784035
48.5,5.0,2014-01-02 12:30:00,42.37411,1369.79,91234.51,97759.42,100511.97,282.40723,282.3966,280.02838,273.44907,282.3938,6.30197,4.409766,8.392134,3.9643772,2.7745233,5.040932
48.5,5.0,2014-01-02 13:30:00,46.10589,1374.4985,92717.336,97803.02,100556.9,282.6391,282.55005,280.05408,273.91553,282.29443,5.5677986,3.8714728,7.540404,3.6967137,2.570632,4.882112
48.5,5.0,2014-01-02 14:30:00,53.40287,1381.4467,93145.56,97879.75,100646.4,282.32364,282.07556,280.06042,273.92947,281.38153,4.9011664,3.3413105,7.321755,3.2575078,2.2210073,4.712388
48.5,5.0,2014-01-02 15:30:00,60.561207,1387.5872,90757.39,97968.98,100734.17,281.36285,280.92163,279.6491,273.65265,279.87115,4.1615405,2.7298236,7.339903,2.7260814,1.7885013,4.62463
48.5,5.0,2014-01-02 16:30:00,66.323006,1392.4531,89092.16,98032.18,100804.3,280.82144,280.3731,279.23688,273.45218,279.52637,3.8911073,2.5437148,6.916439,2.9375935,1.9206806,5.027782
48.5,5.0,2014-01-02 17:30:00,68.15045,1394.1161,88938.92,98061.77,100825.67,280.39246,279.9632,278.95624,273.565,279.11038,2.9335318,1.9101043,5.2735243,3.5344706,2.3006554,6.168234
48.5,5.0,2014-01-02 18:30:00,67.9191,1394.8274,96632.67,98056.41,100821.11,279.41187,278.8564,278.55753,273.82642,277.7279,1.7125504,1.0834922,3.3419213,3.9919577,2.5220015,7.604512
48.5,5.0,2014-01-02 19:30:00,67.55103,1395.7662,97321.41,98059.2,100816.27,278.69232,278.08377,278.43625,273.92792,276.96783,1.0016714,0.6303925,1.9493103,4.3609257,2.744895,8.403457
48.5,5.0,2014-01-02 20:30:00,68.34049,1397.8971,97336.1,98065.52,100825.18,278.562,278.01447,278.46994,274.0291,277.0582,0.55901873,0.35809255,1.0949148,4.7017126,3.0143323,8.553317
48.5,5.0,2014-01-02 21:30:00,69.12483,1399.3457,97334.3,98073.16,100834.875,278.83972,278.3872,278.54132,274.1577,277.60025,0.79468346,0.5214828,1.4580485,4.9820366,3.2685738,8.337565
48.5,5.0,2014-01-02 22:30:00,69.77668,1400.1486,95605.43,98087.2,100843.16,279.16415,278.77655,278.58554,274.26065,278.0938,1.156334,0.76902497,2.1348722,5.185785,3.4488318,8.311076
48.5,5.0,2014-01-02 23:30:00,67.71748,1398.4033,92619.14,98064.67,100816.234,279.96887,279.56586,278.703,274.3768,278.8001,1.4597278,0.9745964,2.746664,5.4594145,3.6458697,8.65996
48.5,5.625,2014-01-02 00:30:00,22.455013,1354.0759,94571.16,96426.53,100268.016,279.30627,279.11505,278.41937,276.00806,278.70883,1.9974115,1.378614,2.9797463,10.266089,7.0879726,13.702681
48.5,5.625,2014-01-02 01:30:00,16.823614,1347.9951,94350.45,96368.555,100200.664,279.3957,279.2113,278.53574,275.7995,278.81018,2.3064373,1.593169,3.3548703,10.485546,7.242629,13.951407
48.5,5.625,2014-01-02 02:30:00,10.577877,1341.6207,93965.06,96296.39,100125.99,279.37735,279.2029,278.50992,275.64056,278.8155,2.5738392,1.7793462,3.6828341,10.701124,7.398252,14.148836
48.5,5.625,2014-01-02 03:30:00,6.0115485,1337.6871,92042.25,96247.2,100071.5,279.50613,279.33307,278.59177,275.67538,278.97644,3.1600542,2.1857324,4.604925,10.779993,7.4524817,14.303214
48.5,5.625,2014-01-02 04:30:00,8.356298,1339.4232,91391.58,96260.12,100099.766,279.8002,279.62637,278.8579,275.52097,279.2571,4.4927235,3.1070812,6.2300005,10.381037,7.1787715,13.690364
48.5,5.625,2014-01-02 05:30:00,15.567193,1345.0542,88396.34,96319.04,100187.234,280.0141,279.81857,279.0018,275.133,279.39163,5.3909388,3.7224975,7.578706,9.260403,6.3966894,12.344931
48.5,5.625,2014-01-02 06:30:00,20.723604,1349.7513,93213.55,96374.63,100249.91,280.0995,279.87198,279.018,274.43207,279.35336,5.807888,4.0018,7.796465,8.355631,5.7589183,11.000828
48.5,5.625,2014-01-02 07:30:00,24.136831,1352.4038,93681.56,96409.18,100291.43,279.95245,279.69327,279.00708,273.78857,279.10422,4.7822657,3.282418,6.6194525,7.5709887,5.196347,10.277208
48.5,5.625,2014-01-02 08:30:00,29.497368,1356.6237,92061.34,96463.125,100356.76,280.10794,279.91058,279.13858,273.42227,279.57178,4.7194915,3.2473202,6.596019,7.1858263,4.944049,9.645174
48.5,5.625,2014-01-02 09:30:00,34.319103,1360.2281,88415.65,96519.58,100415.36,280.78052,280.6776,279.4259,273.25665,280.55762,6.2838306,4.3499575,8.498414,6.7535067,4.6737537,8.832615
48.5,5.625,2014-01-02 10:30:00,40.96135,1366.0286,91395.81,96598.48,100495.81,280.85413,280.84274,279.50458,273.11523,280.83777,6.9007344,4.796593,9.060083,5.7402143,3.9894948,7.3047943
48.5,5.625,2014-01-02 11:30:00,44.384678,1370.1833,90494.25,96644.21,100537.0,281.12686,281.1624,279.6125,273.3003,281.30237,7.084366,4.9354877,9.303498,4.7361584,3.300413,5.959263
48.5,5.625,2014-01-02 12:30:00,47.56161,1374.54,89074.51,96679.42,100575.22,281.8291,281.8849,279.58307,273.61313,282.09302,7.053923,4.923438,9.226118,4.073752,2.8428826,5.144448
48.5,5.625,2014-01-02 13:30:00,51.902763,1380.0298,91277.336,96731.02,100627.65,282.12738,282.0774,279.54626,273.8667,281.9077,6.0502205,4.194715,8.054076,3.749448,2.5989523,4.927034
48.5,5.625,2014-01-02 14:30:00,58.605995,1387.1029,92793.56,96807.75,100708.9,281.71426,281.4662,279.65417,274.06326,280.77216,4.8874946,3.309084,7.272927,3.3180547,2.2473745,4.884263
48.5,5.625,2014-01-02 15:30:00,65.81121,1393.4622,91493.39,96888.98,100797.17,280.6402,280.19507,279.3366,273.9583,279.1524,4.1810718,2.7278705,7.2695904,2.9419017,1.9203372,5.0582237
48.5,5.625,2014-01-02 16:30:00,71.760506,1398.5469,89940.16,96960.18,100870.05,280.1769,279.7442,279.0572,273.81155,278.9619,4.379389,2.8776991,7.4066734,3.1387653,2.062282,5.2094226
48.5,5.625,2014-01-02 17:30:00,75.6817,1401.5223,89594.92,97005.77,100918.17,279.88855,279.51007,278.83905,273.524,278.75687,3.9735708,2.6239715,6.5547743,3.495408,2.3065147,5.6916714
48.5,5.625,2014-01-02 18:30:00,76.82535,1402.6711,89368.67,97024.41,100930.86,279.5017,279.13376,278.6044,273.4934,278.40173,3.1959488,2.110714,5.311648,4.087661,2.6958296,6.647481
48.5,5.625,2014-01-02 19:30:00,76.89478,1403.7975,94185.41,97027.2,100930.27,278.62982,278.1697,278.23312,273.5832,277.16315,2.2302632,1.4459443,3.9168396,4.3120975,2.7878637,7.536269
48.5,5.625,2014-01-02 20:30:00,77.68424,1405.9596,96168.1,97041.52,100939.18,278.1792,277.83087,277.99338,273.70197,277.19882,1.6837746,1.1124871,2.7282157,4.9810095,3.2955823,7.9790983
48.5,5.625,2014-01-02 21:30:00,78.28108,1407.5332,96326.3,97049.16,100945.875,278.02722,277.8794,277.80695,273.9702,277.6393,1.6558895,1.1318954,2.309977,5.579693,3.8076363,7.724284
48.5,5.625,2014-01-02 22:30:00,79.37043,1408.461,95685.43,97063.2,100959.16,278.03134,277.97186,277.72617,274.2128,277.9063,1.8974229,1.3122379,2.6699064,5.7736754,3.9859412,7.61967
48.5,5.625,2014-01-02 23:30:00,79.27998,1407.9658,95979.14,97064.67,100957.734,278.02747,277.9721,277.67175,274.3143,277.80792,1.8033252,1.2469047,2.4607754,5.783633,3.9974322,7.6326156
48.0,5.0,2014-01-01 00:30:00,107.56455,1427.4036,93856.84,97438.414,101304.84,276.93365,276.7397,276.13486,273.64514,276.32974,3.9291534,2.680465,5.6631136,5.2762537,3.5961556,7.348831
48.0,5.0,2014-01-01 01:30:00,109.16565,1428.7266,95636.16,97451.72,101325.67,276.89523,276.69107,276.29553,273.25455,276.25146,3.1005719,2.1021478,4.600453,4.9211426,3.333961,6.9717402
48.0,5.0,2014-01-01 02:30:00,110.37683,1429.2582,93856.414,97462.7,101341.75,276.94818,276.73297,276.43323,273.04254,276.30417,3.21897,2.172796,4.963976,4.53132,3.0597343,6.5836563
48.0,5.0,2014-01-01 03:30:00,110.96676,1428.6882,92500.72,97468.27,101351.19,277.16788,276.95184,276.68436,272.77066,276.5351,3.147089,2.1188607,4.8895373,4.2358875,2.8521879,6.2283773
48.0,5.0,2014-01-01 04:30:00,111.99525,1428.448,93715.625,97477.79,101364.67,277.29178,277.08203,276.82794,272.48907,276.6581,2.7856383,1.8696142,4.3647504,4.0553474,2.7223716,6.0620484
48.0,5.0,2014-01-01 05:30:00,112.78196,1428.048,95685.55,97488.83,101375.69,277.1999,276.98422,276.7544,272.44266,276.533,2.0510464,1.3672482,3.2904944,4.020481,2.6783545,6.188294
48.0,5.0,2014-01-01 06:30:00,113.47034,1428.0182,94118.7,97491.76,101385.43,277.1479,276.94186,276.6419,272.55478,276.53363,1.5130574,1.0126822,2.4786167,4.353152,2.9102306,6.6575575
48.0,5.0,2014-01-01 07:30:00,113.198975,1427.6505,91410.11,97485.66,101382.734,277.2138,277.03174,276.598,272.56998,276.68546,1.2496234,0.84445935,2.0651712,4.9363995,3.3348093,7.2533956
48.0,5.0,2014-01-01 08:30:00,112.70684,1428.2053,92789.14,97481.734,101376.7,277.4428,277.3364,276.6891,272.64163,277.1743,0.65575933,0.4494819,1.1276522,5.413662,3.7095642,7.426802
48.0,5.0,2014-01-01 09:30:00,108.29377,1426.56,93208.45,97428.125,101321.78,277.71704,277.68503,276.81152,272.97754,277.6925,-0.0990158,-0.06840007,0.14898503,5.6410627,3.9078538,7.387542
48.0,5.0,2014-01-01 10:30:00,103.268005,1424.8423,95724.16,97372.5,101259.85,278.08755,278.13724,277.13037,273.46185,278.34375,-0.5601571,-0.3915375,-0.5168369,5.689184,3.978126,6.970748
48.0,5.0,2014-01-01 11:30:00,97.52935,1421.9072,93696.04,97306.01,101188.47,279.07764,279.24994,277.6911,273.91232,279.88513,-0.05873263,-0.041727006,0.20807385,6.5894723,4.647727,8.119319
48.0,5.0,2014-01-01 12:30:00,90.78265,1417.4042,94736.766,97228.83,101103.94,280.00934,280.15265,278.19626,274.3978,280.576,0.1555376,0.10923532,0.42946023,6.8023343,4.7847323,8.389473
48.0,5.0,2014-01-01 13:30:00,83.81656,1412.3589,92559.47,97150.125,101016.97,280.38626,280.375,278.49936,274.8797,280.2823,-0.10506481,-0.07160252,0.11913967,6.645672,4.6143103,8.637644
48.0,5.0,2014-01-01 14:30:00,79.12008,1409.1477,93906.84,97100.25,100957.875,280.1181,279.9392,278.57465,275.16608,279.4347,-0.7498455,-0.5121827,-0.77478826,6.529463,4.4643703,9.136925
48.0,5.0,2014-01-01 15:30:00,74.727585,1406.3036,94856.34,97057.1,100903.266,279.69897,279.42212,278.5116,275.39215,278.75275,-1.125716,-0.7656517,-1.3106515,6.9955,4.755227,10.014493
48.0,5.0,2014-01-01 16:30:00,68.24256,1401.3865,94497.85,96984.58,100823.234,279.47964,279.21124,278.46268,275.65076,278.6601,-1.4039382,-0.95876956,-1.6111541,7.741151,5.285526,10.879478
48.0,5.0,2014-01-01 17:30:00,60.337864,1394.57,95381.58,96894.73,100726.15,279.35446,279.12335,278.28073,275.95502,278.5906,-1.3499087,-0.926154,-1.4446111,8.427392,5.78033,11.486836
48.0,5.0,2014-01-01 18:30:00,52.94667,1387.6978,95303.34,96813.67,100636.22,279.16806,278.94006,277.97913,276.27252,278.41522,-1.0577295,-0.72627014,-1.0188988,8.785752,6.0319214,11.944843
48.0,5.0,2014-01-01 19:30:00,45.8215,1381.149,94843.33,96737.89,100549.73,279.15744,278.91675,277.8106,276.39136,278.411,-0.8269193,-0.56833017,-0.647931,9.095628,6.2492113,12.417085
48.0,5.0,2014-01-01 20:30:00,39.301315,1375.5137,94378.2,96668.68,100470.55,279.3562,279.09457,277.86432,276.52704,278.52917,-0.349051,-0.23932847,0.053446233,9.371536,6.4334455,12.829649
48.0,5.0,2014-01-01 21:30:00,34.376076,1370.1633,94303.266,96611.6,100410.875,279.47937,279.2347,278.0384,276.41046,278.70993,0.08638176,0.05974883,0.66579,9.55507,6.566369,13.037901
48.0,5.0,2014-01-01 22:30:00,31.101477,1365.8629,92940.78,96580.18,100371.32,279.6478,279.4107,278.2987,276.3048,278.91962,0.98845446,0.68055785,1.9235942,10.105437,6.955668,13.649446
48.0,5.0,2014-01-01 23:30:00,26.445946,1360.6985,93067.27,96522.42,100315.59,279.96234,279.7161,278.62326,276.36896,279.1967,1.5390418,1.0600035,2.5781767,10.425262,7.179117,13.978599
